               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082676,            0.032317,             0.01622,             0.73524,             0.42188,             0.33216,             0.15923,            0.071179,            0.015871,           0.0071136,            0.070252,           0.0033053,           0.0033053
                   1,            0.066082,            0.020237,           0.0080255,             0.43702,             0.65104,             0.57776,             0.20553,            0.064626,            0.013285,           0.0051643,             0.04023,           0.0066167,           0.0066167
                   2,            0.060039,            0.016192,           0.0071033,             0.54713,             0.74952,             0.61462,             0.32498,            0.051766,             0.01236,           0.0049911,            0.010186,           0.0099062,           0.0099062
                   3,            0.050699,            0.014104,           0.0063223,             0.81491,             0.88914,             0.87259,             0.57533,            0.035701,            0.010826,           0.0044525,            0.009901,            0.009901,            0.009901
                   4,            0.043154,            0.012475,           0.0056752,             0.80034,             0.91295,             0.83646,             0.50723,            0.037327,            0.011604,            0.003957,            0.009901,            0.009901,            0.009901
                   5,            0.039519,            0.012252,           0.0053705,             0.78295,             0.96057,             0.82954,             0.51261,            0.029372,            0.011263,           0.0036873,            0.009868,            0.009868,            0.009868
                   6,            0.036186,            0.011575,            0.004797,             0.92737,             0.91295,             0.92303,             0.58541,            0.031967,            0.010218,            0.003466,            0.009835,            0.009835,            0.009835
                   7,            0.034142,            0.011432,           0.0047655,             0.86091,             0.88914,             0.91045,              0.6599,            0.027717,            0.010586,           0.0032463,            0.009802,            0.009802,            0.009802
                   8,            0.032864,            0.010916,           0.0046666,             0.82208,             0.96057,             0.88366,             0.58621,            0.028193,            0.010286,           0.0030384,            0.009769,            0.009769,            0.009769
                   9,            0.031588,            0.010465,           0.0045701,             0.84144,             0.96057,             0.89726,             0.65883,             0.02832,            0.010836,           0.0032906,            0.009736,            0.009736,            0.009736
                  10,            0.031235,            0.010234,           0.0044667,             0.84846,              0.9143,             0.89379,             0.67274,            0.024612,            0.011471,           0.0033791,            0.009703,            0.009703,            0.009703
                  11,            0.030064,            0.010605,           0.0042773,             0.82275,             0.93676,             0.87904,             0.61231,            0.027066,             0.01046,           0.0029869,             0.00967,             0.00967,             0.00967
                  12,            0.029501,            0.010171,           0.0043464,             0.87158,             0.93676,              0.8988,             0.71021,            0.022556,           0.0099354,            0.002916,            0.009637,            0.009637,            0.009637
                  13,            0.028299,            0.010015,            0.004111,             0.85458,             0.93676,             0.89762,             0.71349,            0.021003,           0.0093594,           0.0031818,            0.009604,            0.009604,            0.009604
                  14,            0.027671,           0.0098339,           0.0041733,             0.90501,             0.90351,             0.90937,              0.6566,            0.024216,            0.010221,           0.0030022,            0.009571,            0.009571,            0.009571
                  15,            0.027524,           0.0098403,           0.0038578,             0.86436,             0.93676,             0.91984,             0.77048,             0.01943,             0.01008,           0.0027676,            0.009538,            0.009538,            0.009538
                  16,            0.026169,           0.0097323,           0.0038528,             0.88631,             0.93676,             0.91467,             0.75556,            0.020269,            0.010267,           0.0025986,            0.009505,            0.009505,            0.009505
                  17,            0.026156,            0.009658,           0.0040658,             0.84486,             0.93844,             0.91075,               0.763,            0.017833,           0.0098305,           0.0025372,            0.009472,            0.009472,            0.009472
                  18,            0.025824,            0.009537,           0.0039434,             0.88615,             0.90505,              0.9151,             0.76804,            0.018674,           0.0095444,           0.0025208,            0.009439,            0.009439,            0.009439
                  19,            0.025909,           0.0094396,           0.0038188,             0.83755,             0.96057,             0.90164,             0.73208,            0.019174,           0.0099735,           0.0023739,            0.009406,            0.009406,            0.009406
                  20,            0.025598,           0.0097233,           0.0037128,             0.87043,             0.93676,             0.91586,             0.75343,            0.019677,           0.0091801,           0.0023743,            0.009373,            0.009373,            0.009373
                  21,            0.024484,           0.0091471,           0.0037528,             0.90042,             0.91295,             0.91334,             0.73713,            0.019003,           0.0097504,           0.0035503,             0.00934,             0.00934,             0.00934
                  22,            0.024106,           0.0092785,           0.0036811,             0.83914,             0.96057,             0.90148,             0.74474,            0.018178,           0.0098667,            0.002652,            0.009307,            0.009307,            0.009307
                  23,            0.024291,           0.0090286,           0.0035306,             0.87631,             0.94282,             0.92258,             0.73699,            0.018661,           0.0095482,            0.002277,            0.009274,            0.009274,            0.009274
                  24,            0.024335,           0.0091188,            0.003719,             0.85878,             0.93676,             0.90901,             0.74868,            0.017669,              0.0098,           0.0021803,            0.009241,            0.009241,            0.009241
                  25,            0.024041,           0.0087187,           0.0036735,             0.86901,             0.93676,             0.92226,             0.75882,            0.017914,           0.0088959,           0.0020868,            0.009208,            0.009208,            0.009208
                  26,            0.023514,           0.0089394,           0.0036396,             0.84892,             0.93676,             0.90846,              0.7556,            0.016643,           0.0096264,           0.0022739,            0.009175,            0.009175,            0.009175
                  27,              0.0232,           0.0087274,           0.0035351,             0.89718,             0.92473,             0.92421,             0.75378,            0.018097,            0.009882,           0.0022495,            0.009142,            0.009142,            0.009142
                  28,            0.023133,           0.0086871,           0.0035026,              0.8867,             0.90053,             0.92059,             0.77987,             0.01717,           0.0099201,           0.0025944,            0.009109,            0.009109,            0.009109
                  29,            0.023328,           0.0090582,           0.0036192,             0.85689,             0.96057,             0.91222,             0.77362,            0.017089,           0.0095787,           0.0020292,            0.009076,            0.009076,            0.009076
                  30,            0.022778,           0.0088006,           0.0034547,             0.88598,             0.93676,             0.91554,             0.78521,            0.016326,           0.0092182,           0.0021254,            0.009043,            0.009043,            0.009043
                  31,            0.022401,            0.008664,           0.0034057,             0.92789,             0.90121,             0.92841,             0.77366,            0.017854,           0.0097466,           0.0022078,             0.00901,             0.00901,             0.00901
                  32,            0.021985,           0.0085912,           0.0032646,             0.86253,             0.95703,             0.90026,             0.73937,            0.016609,           0.0097084,           0.0029612,            0.008977,            0.008977,            0.008977
                  33,              0.0221,           0.0085803,           0.0034331,             0.91697,             0.91295,             0.92028,             0.77709,            0.016965,            0.009388,           0.0024343,            0.008944,            0.008944,            0.008944
                  34,            0.022248,           0.0087162,           0.0033956,             0.84153,             0.96057,             0.90778,             0.77416,            0.017295,           0.0093269,           0.0031857,            0.008911,            0.008911,            0.008911
                  35,            0.021919,           0.0082696,           0.0033312,             0.89432,             0.93676,             0.92479,             0.80076,             0.01587,           0.0095634,            0.002803,            0.008878,            0.008878,            0.008878
                  36,            0.021674,           0.0083789,           0.0034217,             0.87012,             0.93676,             0.92216,             0.77963,            0.017095,            0.009409,           0.0025877,            0.008845,            0.008845,            0.008845
                  37,            0.021367,           0.0083932,           0.0034178,             0.86149,             0.95263,             0.91055,             0.77267,            0.016074,           0.0093327,           0.0024403,            0.008812,            0.008812,            0.008812
                  38,            0.021195,           0.0081214,           0.0032634,             0.92438,             0.93676,             0.92798,             0.78384,            0.016307,           0.0092297,           0.0028303,            0.008779,            0.008779,            0.008779
                  39,            0.020813,            0.008362,             0.00328,             0.87317,             0.93676,             0.92203,             0.78184,             0.01645,           0.0095158,           0.0034536,            0.008746,            0.008746,            0.008746
                  40,            0.020243,            0.007893,           0.0032248,             0.92506,             0.93676,             0.93091,             0.80197,            0.015958,           0.0093899,           0.0025461,            0.008713,            0.008713,            0.008713
                  41,            0.020846,           0.0080859,           0.0033484,             0.90434,             0.93676,             0.92541,              0.7712,              0.0168,           0.0093098,           0.0027044,             0.00868,             0.00868,             0.00868
                  42,            0.020434,           0.0080513,           0.0030794,             0.93079,             0.94532,             0.93783,             0.81403,            0.016088,           0.0097256,           0.0030874,            0.008647,            0.008647,            0.008647
                  43,            0.020611,           0.0084949,           0.0032642,             0.92411,             0.93676,             0.92839,             0.77512,            0.016615,           0.0093594,            0.003351,            0.008614,            0.008614,            0.008614
                  44,            0.020862,           0.0080566,           0.0032413,             0.93161,             0.93334,             0.92803,             0.78713,            0.016373,           0.0096378,           0.0033358,            0.008581,            0.008581,            0.008581
                  45,            0.020613,           0.0080718,           0.0031898,             0.91128,             0.94474,             0.92845,             0.78324,            0.015818,           0.0092754,           0.0034189,            0.008548,            0.008548,            0.008548
                  46,            0.020618,           0.0080267,           0.0033249,             0.89309,             0.93676,             0.92026,             0.78829,            0.015917,           0.0095615,            0.003783,            0.008515,            0.008515,            0.008515
                  47,            0.020448,           0.0080875,            0.003264,             0.89701,             0.96057,             0.93261,             0.79871,            0.016306,           0.0094013,           0.0035536,            0.008482,            0.008482,            0.008482
                  48,            0.020639,            0.007801,           0.0034233,             0.91295,             0.93676,             0.93033,             0.79342,             0.01617,           0.0094604,            0.004014,            0.008449,            0.008449,            0.008449
                  49,            0.020356,           0.0076532,           0.0033186,             0.88627,             0.93676,              0.9198,             0.77824,            0.015685,           0.0093708,           0.0028917,            0.008416,            0.008416,            0.008416
                  50,            0.020151,           0.0078642,           0.0031766,             0.84828,             0.96057,             0.91142,             0.78727,            0.016006,           0.0096264,           0.0033611,            0.008383,            0.008383,            0.008383
                  51,            0.019753,           0.0077484,           0.0031582,             0.88807,             0.96057,             0.91843,             0.79387,            0.015554,           0.0093269,           0.0030725,             0.00835,             0.00835,             0.00835
                  52,            0.019667,           0.0076041,           0.0031899,               0.914,             0.93676,             0.92214,             0.77284,            0.016355,           0.0089455,           0.0025249,            0.008317,            0.008317,            0.008317
                  53,             0.02007,           0.0077024,           0.0032659,             0.88973,             0.95359,             0.92067,              0.7778,             0.01556,           0.0093842,           0.0032343,            0.008284,            0.008284,            0.008284
                  54,            0.019786,            0.007839,           0.0032632,             0.89439,             0.95153,             0.91799,               0.792,            0.015355,            0.010067,           0.0038649,            0.008251,            0.008251,            0.008251
                  55,            0.019489,           0.0077318,            0.003018,             0.87433,             0.96057,             0.89932,             0.76274,            0.016216,           0.0094948,           0.0032335,            0.008218,            0.008218,            0.008218
                  56,            0.019601,           0.0079381,           0.0030153,              0.9121,             0.95645,             0.92032,             0.79974,            0.015667,           0.0091305,           0.0030933,            0.008185,            0.008185,            0.008185
                  57,            0.019538,           0.0077251,           0.0032072,             0.90725,             0.93676,             0.92698,             0.80183,            0.015801,           0.0094156,           0.0029598,            0.008152,            0.008152,            0.008152
                  58,            0.020047,           0.0078374,           0.0031952,             0.90812,             0.96057,             0.91966,              0.7912,            0.015131,           0.0094929,            0.002552,            0.008119,            0.008119,            0.008119
                  59,            0.019726,           0.0077661,           0.0031568,             0.89018,             0.96057,              0.9112,             0.78478,            0.015608,           0.0092678,           0.0028416,            0.008086,            0.008086,            0.008086
                  60,            0.019693,           0.0078948,           0.0031693,             0.89225,             0.95551,             0.92479,             0.78363,            0.015837,           0.0094032,           0.0036507,            0.008053,            0.008053,            0.008053
                  61,            0.019234,           0.0076849,           0.0029796,             0.86995,             0.96057,             0.92214,             0.78671,            0.015754,           0.0094395,           0.0033201,             0.00802,             0.00802,             0.00802
                  62,            0.019418,           0.0077621,           0.0031265,             0.87133,             0.96057,             0.92726,             0.80602,            0.015483,           0.0094471,           0.0028648,            0.007987,            0.007987,            0.007987
                  63,            0.019215,           0.0077547,           0.0029719,             0.88633,             0.93676,              0.9237,             0.80488,            0.015095,           0.0092602,            0.002287,            0.007954,            0.007954,            0.007954
                  64,            0.019449,           0.0076528,           0.0032083,             0.89589,             0.93676,             0.92596,             0.80786,            0.015044,           0.0096836,           0.0033323,            0.007921,            0.007921,            0.007921
                  65,            0.019158,            0.007667,           0.0032069,             0.88956,             0.92165,             0.92216,             0.78785,            0.015673,           0.0095978,           0.0051902,            0.007888,            0.007888,            0.007888
                  66,            0.019152,           0.0075947,           0.0031445,             0.87508,             0.96057,             0.92528,             0.79422,            0.015716,           0.0096931,           0.0050205,            0.007855,            0.007855,            0.007855
                  67,            0.019202,           0.0075115,           0.0030642,             0.93248,             0.95581,             0.92975,              0.7996,             0.01559,            0.010267,           0.0043619,            0.007822,            0.007822,            0.007822
                  68,            0.018775,            0.007609,           0.0030335,             0.91013,             0.96057,              0.9297,             0.79749,            0.015715,           0.0094051,           0.0038174,            0.007789,            0.007789,            0.007789
                  69,            0.018854,           0.0076097,           0.0030392,             0.87692,             0.96057,             0.91652,             0.80659,            0.015185,           0.0094872,            0.004726,            0.007756,            0.007756,            0.007756
                  70,            0.019169,           0.0073661,           0.0030756,             0.86595,             0.93676,             0.91637,             0.77541,            0.015692,            0.010063,           0.0044781,            0.007723,            0.007723,            0.007723
                  71,             0.01933,           0.0075345,           0.0031473,             0.87367,             0.94551,             0.92699,             0.80881,            0.015395,           0.0098476,           0.0041525,             0.00769,             0.00769,             0.00769
                  72,            0.018574,           0.0073144,            0.002952,             0.90473,             0.96057,             0.93382,             0.79584,            0.015205,           0.0098057,           0.0040577,            0.007657,            0.007657,            0.007657
                  73,            0.018797,           0.0075226,           0.0030516,             0.87623,             0.93676,             0.91268,             0.78943,            0.015172,           0.0099106,           0.0033068,            0.007624,            0.007624,            0.007624
                  74,            0.018572,           0.0076224,           0.0029231,             0.87688,             0.95807,             0.91636,             0.79079,            0.015461,           0.0093613,           0.0038303,            0.007591,            0.007591,            0.007591
                  75,            0.018462,           0.0074757,           0.0029241,             0.85904,             0.93676,             0.91772,             0.80246,            0.015793,           0.0099087,           0.0041195,            0.007558,            0.007558,            0.007558
                  76,            0.018181,           0.0074537,           0.0028925,             0.88794,             0.91792,             0.92257,             0.79796,            0.015873,           0.0098572,           0.0034039,            0.007525,            0.007525,            0.007525
                  77,            0.018584,           0.0073951,           0.0029899,             0.89431,             0.93676,             0.91735,             0.80356,            0.015398,           0.0096378,           0.0042297,            0.007492,            0.007492,            0.007492
                  78,            0.018479,           0.0074493,            0.002894,             0.85683,             0.96057,             0.90339,             0.78239,            0.014983,           0.0098209,            0.002645,            0.007459,            0.007459,            0.007459
                  79,            0.018556,           0.0073235,           0.0030638,             0.90031,             0.93676,             0.92472,             0.80148,             0.01536,           0.0094509,           0.0034769,            0.007426,            0.007426,            0.007426
                  80,            0.017972,            0.007197,            0.003019,             0.89311,             0.95317,             0.92469,             0.80573,            0.015072,           0.0096416,           0.0033298,            0.007393,            0.007393,            0.007393
                  81,            0.018578,            0.007121,           0.0030375,             0.90708,             0.96057,             0.93378,             0.80233,            0.015011,           0.0092201,           0.0031443,             0.00736,             0.00736,             0.00736
                  82,             0.01891,           0.0074967,           0.0030773,             0.90911,             0.93671,             0.91634,             0.77912,            0.015667,           0.0098648,           0.0041594,            0.007327,            0.007327,            0.007327
                  83,            0.018401,           0.0074375,           0.0029329,             0.86029,             0.96057,              0.9222,             0.79885,            0.015231,           0.0098953,           0.0046116,            0.007294,            0.007294,            0.007294
                  84,            0.018264,           0.0072042,           0.0029799,             0.85855,             0.96057,             0.91899,              0.7895,            0.015271,           0.0096169,           0.0031811,            0.007261,            0.007261,            0.007261
                  85,            0.018495,           0.0074148,           0.0030768,             0.87306,             0.96057,             0.91638,             0.79247,             0.01538,           0.0092926,           0.0040075,            0.007228,            0.007228,            0.007228
                  86,            0.018568,           0.0069948,           0.0030626,              0.9112,             0.96057,             0.92778,              0.7871,            0.015004,           0.0098839,           0.0030855,            0.007195,            0.007195,            0.007195
                  87,             0.01819,           0.0072347,           0.0028758,             0.88758,             0.96057,             0.92148,             0.80038,            0.014839,            0.010199,           0.0025187,            0.007162,            0.007162,            0.007162
                  88,            0.018072,           0.0073244,             0.00304,             0.87594,             0.93676,             0.91182,             0.78071,            0.015064,            0.009819,           0.0026569,            0.007129,            0.007129,            0.007129
                  89,            0.018141,           0.0069952,            0.002979,               0.876,             0.96057,             0.92478,             0.80222,            0.014724,                0.01,            0.002713,            0.007096,            0.007096,            0.007096
                  90,             0.01805,           0.0071414,           0.0030088,             0.89662,             0.91295,             0.92563,             0.81084,            0.015169,            0.010117,           0.0032476,            0.007063,            0.007063,            0.007063
                  91,             0.01823,           0.0071805,           0.0030356,             0.87623,             0.93957,             0.92547,             0.79548,            0.015662,           0.0097408,           0.0031101,             0.00703,             0.00703,             0.00703
                  92,            0.017948,           0.0070555,           0.0029489,             0.87579,             0.93676,             0.92283,             0.79441,            0.015427,           0.0096684,           0.0029537,            0.006997,            0.006997,            0.006997
                  93,            0.017942,            0.007092,           0.0028955,             0.89684,             0.96008,             0.91986,             0.79024,            0.015029,           0.0094566,            0.003068,            0.006964,            0.006964,            0.006964
                  94,            0.018162,           0.0071407,            0.002951,             0.90472,             0.93676,             0.92571,             0.80169,            0.015334,           0.0095272,           0.0037975,            0.006931,            0.006931,            0.006931
                  95,            0.017883,           0.0070841,           0.0030552,             0.89071,             0.93676,             0.92458,              0.7976,            0.015429,            0.009449,           0.0031219,            0.006898,            0.006898,            0.006898
                  96,            0.017799,           0.0069269,           0.0029396,             0.90759,             0.90635,             0.91873,             0.79324,            0.015389,           0.0097694,           0.0036318,            0.006865,            0.006865,            0.006865
                  97,              0.0177,           0.0070568,           0.0029476,             0.88007,             0.91295,             0.91988,             0.79149,            0.015708,           0.0098324,           0.0043776,            0.006832,            0.006832,            0.006832
                  98,            0.017861,           0.0068499,           0.0028985,             0.87659,             0.96057,             0.93644,             0.82597,            0.014879,           0.0095654,           0.0039337,            0.006799,            0.006799,            0.006799
                  99,            0.017741,           0.0071555,           0.0029227,             0.88642,             0.93676,             0.91295,             0.76874,            0.016382,           0.0098629,           0.0035179,            0.006766,            0.006766,            0.006766
                 100,            0.017939,           0.0070516,           0.0029104,             0.88543,             0.96057,             0.92454,               0.807,            0.015141,            0.009449,           0.0031279,            0.006733,            0.006733,            0.006733
                 101,            0.017922,           0.0070243,            0.003025,             0.90669,             0.93676,             0.92885,             0.79987,            0.014791,            0.010029,           0.0033569,              0.0067,              0.0067,              0.0067
                 102,            0.017646,           0.0072171,           0.0030053,             0.90907,             0.92866,             0.91983,             0.80646,            0.015027,            0.010242,           0.0035873,            0.006667,            0.006667,            0.006667
                 103,            0.017509,           0.0070302,           0.0029601,             0.92011,             0.90571,             0.91772,              0.8033,            0.014994,           0.0099754,           0.0034679,            0.006634,            0.006634,            0.006634
                 104,            0.017534,           0.0069617,           0.0028321,             0.89877,             0.93676,              0.9288,             0.79786,            0.014747,           0.0096302,            0.002858,            0.006601,            0.006601,            0.006601
                 105,            0.017708,           0.0067954,           0.0028584,             0.91159,             0.93248,             0.93192,             0.80849,            0.015013,           0.0093708,           0.0031382,            0.006568,            0.006568,            0.006568
                 106,              0.0176,           0.0068466,           0.0029331,             0.88759,             0.96057,             0.92969,             0.80534,            0.014971,           0.0096626,           0.0035257,            0.006535,            0.006535,            0.006535
                 107,            0.017444,           0.0070044,            0.002935,             0.88132,             0.93676,             0.91421,             0.78567,            0.015327,            0.010029,           0.0034399,            0.006502,            0.006502,            0.006502
                 108,            0.017348,           0.0069783,           0.0028352,             0.91057,             0.93676,             0.93579,             0.82295,            0.014805,           0.0095959,           0.0036926,            0.006469,            0.006469,            0.006469
                 109,            0.017639,           0.0068909,           0.0029381,             0.89731,             0.91295,             0.90882,             0.78797,             0.01514,            0.009903,            0.003919,            0.006436,            0.006436,            0.006436
                 110,            0.017718,           0.0067945,           0.0028158,             0.88984,             0.91816,             0.92393,             0.79096,            0.015397,           0.0098419,           0.0041943,            0.006403,            0.006403,            0.006403
                 111,            0.017241,           0.0070936,           0.0027676,             0.90704,             0.91295,             0.91401,             0.78661,            0.015536,            0.010151,           0.0055088,             0.00637,             0.00637,             0.00637
                 112,            0.017333,           0.0066732,           0.0027683,              0.9093,             0.92918,             0.91643,             0.79392,            0.015036,           0.0099735,           0.0052647,            0.006337,            0.006337,            0.006337
                 113,            0.017596,           0.0069366,           0.0029359,             0.91234,              0.9346,             0.92507,             0.80853,            0.015019,           0.0096512,           0.0053097,            0.006304,            0.006304,            0.006304
                 114,            0.017381,           0.0069132,           0.0027505,             0.91063,             0.92822,             0.92136,             0.79584,            0.015364,            0.009882,           0.0051598,            0.006271,            0.006271,            0.006271
                 115,            0.017542,           0.0069771,           0.0029274,              0.8669,             0.93676,              0.9076,             0.77896,            0.016078,            0.010105,           0.0049355,            0.006238,            0.006238,            0.006238
                 116,             0.01753,           0.0068608,            0.002955,             0.87411,             0.94375,              0.9189,             0.78938,            0.014911,            0.009985,            0.004464,            0.006205,            0.006205,            0.006205
                 117,            0.016897,           0.0067333,           0.0027232,             0.87501,             0.95207,             0.92154,             0.80341,            0.014994,           0.0093651,           0.0045467,            0.006172,            0.006172,            0.006172
                 118,            0.017141,           0.0064548,           0.0028691,             0.88972,             0.93228,             0.91151,             0.79647,            0.015983,           0.0098133,            0.005703,            0.006139,            0.006139,            0.006139
                 119,            0.017279,           0.0069242,           0.0028601,             0.88595,             0.93676,             0.91039,             0.79205,            0.014979,           0.0098248,           0.0044758,            0.006106,            0.006106,            0.006106
                 120,            0.017111,           0.0067584,           0.0028786,             0.90601,             0.93676,             0.91746,             0.80167,            0.015569,           0.0099487,            0.006192,            0.006073,            0.006073,            0.006073
                 121,            0.016845,           0.0066055,           0.0028072,             0.88365,             0.93676,             0.91949,             0.79842,            0.014642,           0.0097218,           0.0043308,             0.00604,             0.00604,             0.00604
                 122,            0.017247,           0.0065646,           0.0028984,             0.87123,             0.92955,             0.90321,             0.76771,            0.015913,           0.0097179,           0.0052135,            0.006007,            0.006007,            0.006007
                 123,            0.017342,           0.0064667,           0.0029179,             0.88887,             0.93676,             0.91275,             0.78941,            0.015723,            0.010254,           0.0052792,            0.005974,            0.005974,            0.005974
                 124,            0.016807,           0.0069265,            0.002682,             0.91109,             0.92769,             0.91021,             0.79569,            0.015608,           0.0096359,           0.0046108,            0.005941,            0.005941,            0.005941
                 125,            0.017082,           0.0066612,           0.0029233,             0.91102,             0.92882,             0.92748,             0.80463,            0.015789,            0.009758,            0.004422,            0.005908,            0.005908,            0.005908
                 126,            0.016656,            0.006351,           0.0028954,             0.87196,             0.91982,             0.92001,             0.79321,            0.015078,           0.0095978,            0.004265,            0.005875,            0.005875,            0.005875
                 127,             0.01684,            0.006563,           0.0028366,             0.90719,             0.93676,             0.92355,             0.81827,            0.014873,           0.0093441,            0.004528,            0.005842,            0.005842,            0.005842
                 128,            0.016691,           0.0066124,           0.0027669,             0.90905,             0.91295,             0.91065,             0.80121,            0.015416,           0.0094681,           0.0049393,            0.005809,            0.005809,            0.005809
                 129,             0.01698,           0.0067353,           0.0028566,             0.91299,             0.91295,             0.91925,             0.81402,            0.015561,           0.0096989,           0.0045544,            0.005776,            0.005776,            0.005776
                 130,            0.016836,           0.0065897,           0.0028608,             0.88695,             0.93676,             0.92791,             0.81313,            0.014927,           0.0096798,            0.003792,            0.005743,            0.005743,            0.005743
                 131,            0.017055,           0.0064278,           0.0027889,             0.89069,             0.93587,             0.93062,              0.8192,            0.014634,           0.0095215,           0.0035698,             0.00571,             0.00571,             0.00571
                 132,            0.017042,           0.0063947,           0.0029096,              0.9062,             0.93676,             0.92254,              0.8135,            0.014621,           0.0096512,           0.0033812,            0.005677,            0.005677,            0.005677
                 133,            0.016679,           0.0065519,           0.0028189,             0.92145,             0.93676,             0.92124,             0.80178,            0.015007,           0.0094585,           0.0048309,            0.005644,            0.005644,            0.005644
                 134,            0.016503,           0.0065599,           0.0026885,             0.89773,             0.91295,             0.92212,             0.80494,            0.014833,            0.010132,           0.0041298,            0.005611,            0.005611,            0.005611
                 135,            0.016618,            0.006489,           0.0026962,             0.89672,             0.91295,             0.92383,             0.80127,            0.015434,            0.010044,           0.0038986,            0.005578,            0.005578,            0.005578
                 136,            0.016741,           0.0065674,           0.0028226,             0.93264,             0.93211,             0.92115,             0.79092,            0.014832,           0.0095062,           0.0041775,            0.005545,            0.005545,            0.005545
                 137,            0.017013,           0.0064813,           0.0028593,             0.87402,             0.96057,             0.92706,             0.79789,            0.014617,           0.0096245,           0.0035702,            0.005512,            0.005512,            0.005512
                 138,            0.016509,           0.0064543,           0.0027783,             0.90846,             0.93676,             0.92983,             0.81598,            0.014661,           0.0094109,           0.0037657,            0.005479,            0.005479,            0.005479
                 139,            0.016775,           0.0065382,           0.0028197,              0.8914,             0.96057,             0.93708,             0.82104,            0.014362,            0.009716,           0.0038887,            0.005446,            0.005446,            0.005446
                 140,            0.016383,           0.0065068,           0.0028458,             0.91511,             0.96057,             0.93796,             0.81921,            0.014415,           0.0096607,           0.0036007,            0.005413,            0.005413,            0.005413
                 141,            0.016857,           0.0067269,           0.0028371,              0.9062,             0.93676,             0.93977,              0.8196,            0.014628,           0.0094433,           0.0043503,             0.00538,             0.00538,             0.00538
